WKN;Name;ISIN;Branche;Sektor;Stock3Score;Momentum & Vola;Kursperform 6 M;Kursperform 1 J;Delta 52 Wochen Hoch;Vola 1 J;Bewertung;KUV;Free Cash Flow;PEG Ratio;KGV (2023);KGV (2024);Kursziel;Wachstum;Umsatzwachstum ueber 5 J;EPS-Wachstum ueber 5 J;Umsatzwachstum (2023);Umsatzwachstum (2024);Wachstum des verwaesserten Gewinns je Aktie (2023);Wachstum des verwaesserten Gewinns je Aktie (2024);Qualitaet und Verschuldung;Eigenkapitalrendite;Eigenkapitalquote;EBIT-Marge;Liquiditaet dritten Grades;Liquiditaet zweiten Grades;Verhaeltnis aus Schulden zum EK;Verhaeltnis aus Schulden und  Vermoegenswerten;Zinsdeckungsgrad;Dividende & Aktienrueckkaeufe;Gesamtrendite;Payout Ratio;Dividende (2023);Dividende (2024
A1EWWW;adidas AG;DE000A1EWWW0;Schuhe und Accessoires;Zyklische Konsumgüter;13;83;11,50;77,53;-6,21;0,382;19;1,31;neg.;0,88;neg.;39,87;5,59;21;-1,18;-102,48;-3,79;7,93;-106,25;1.958,21;14;-2,20;-0,27;24,59;1,27;0,41;129,41;31,82;383,21;36;2,28;20,96;0,20;1,00
866993;NIKE Inc.;US6541061031;Schuhe und Accessoires;Zyklische Konsumgüter;47;49;-16,62;17,16;-20,97;0,298;18;3,09;34,75;1,87;30,33;27,91;15,36;47;35,95;45,79;9,65;3,83;-13,87;13,69;78;33,91;11,32;37,31;2,72;1,60;86,72;32,36;71.025,00;49;5,18;41,02;1,29;1,40
894298;Deckers Outdoor Corp.;US2435371073;Schuhe und Accessoires;Zyklische Konsumgüter;87;90;6,74;44,40;-9,94;0,299;12;3,60;30,07;2,13;24,39;22,66;20,05;90;98,53;153,23;15,14;10,58;19,13;15,84;98;32,71;18,81;69,08;3,84;2,59;13,96;9,64;19.451,60;17;1,77;-;-;0,00
696960;PUMA SE;DE0006969603;Schuhe und Accessoires;Zyklische Konsumgüter;44;43;-6,50;12,52;-23,57;0,355;42;0,91;56,85;1,09;21,85;15,82;34,24;82;92,25;87,98;5,57;9,37;-0,44;37,71;44;12,81;7,04;36,49;1,48;0,56;52,21;19,05;546,00;41;1,38;34,75;1,60;2,20
A3C20K;On Holding AG;CH1134540470;Schuhe und Accessoires;Zyklische Konsumgüter;49;31;-20,85;55,71;-31,93;0,564;2;9,35;neg.;-;50,15;33,09;43,12;99;772,92;12.354,38;46,16;30,55;151,38;51,55;79;4,27;3,17;70,14;4,33;2,59;16,54;11,60;1.911,63;1;0,00;-;0,00;0,00
840400;Allianz SE;DE0008404005;Versicherung - Diversifizierte;Finanzdienstleistungen;83;93;-0,70;21,74;-5,76;0,163;62;0,73;362,61;0,90;9,59;8,56;15,44;74;52,34;33,24;37,21;2,76;42,04;11,09;42;15,75;10,67;5,04;;;69,53;3,50;771,00;67;5,39;70,11;5,50;5,90
854075;Berkshire Hathaway Inc.;US0846701086;Versicherung - Diversifizierte;Finanzdienstleistungen;47;96;10,88;8,07;-7,47;0,166;16;1,90;40,14;9,95;20,55;19,41;14,89;91;40,67;930,69;35,38;16,03;62,28;5,86;60;17,31;28,04;;;;;;;6;1,25;;0,00;0,00
579919;Zurich Insurance Group AG;CH0011075394;Versicherung - Diversifizierte;Finanzdienstleistungen;77;86;4,62;5,05;-3,36;0,159;49;1,01;12,57;1,88;12,96;11,83;6,16;59;16,93;46,05;33,24;3,55;18,22;9,65;54;18,41;10,74;;;;;;;87;8,84;;6,00;6,50
855705;AXA S.A.;FR0000120628;Versicherung - Diversifizierte;Finanzdienstleistungen;80;83;-4,71;11,26;-8,31;0,201;76;0,60;11,73;1,12;8,24;7,62;21,78;29;-34,43;325,70;-28,89;4,40;18,42;8,19;36;13,14;8,84;;;;;;;93;9,70;;6,70;7,20
A0X88Z;American International Grp Inc;US0268747849;Versicherung - Diversifizierte;Finanzdienstleistungen;77;96;19,60;18,67;-3,51;0,262;76;0,90;16,74;0,56;9,45;8,08;14,73;23;6,77;66.176,51;-10,33;-2,31;-49,64;16,83;47;11,09;14,30;;;;;;;69;9,69;;2,30;2,50
BASF11;BASF SE;DE000BASF111;Chemikalien;Grundstoffe;56;40;-16,71;-8,69;-22,65;0,253;76;0,49;16,11;0,60;11,82;9,46;16,45;40;20,78;-31,30;-16,71;3,64;402,49;24,97;21;-4,53;0,38;46,85;1,83;0,89;52,94;24,80;265,05;94;8,77;56,67;8,00;7,90
A2PFRC;Dow Inc.;US2605571031;Chemikalien;Grundstoffe;43;64;-10,09;10,97;-17,73;0,244;35;0,73;9,42;3,52;22,06;13,31;12,06;11;-10,82;-63,17;-22,25;4,52;-63,94;66,01;49;9,01;6,38;34,19;1,81;1,03;80,64;27,57;1.019,94;89;8,55;44,59;5,60;5,80
A0DP2A;Celanese Corp. (Del.);US1508701034;Chemikalien;Grundstoffe;36;80;11,69;28,83;-8,98;0,356;35;1,30;20,97;4,10;13,13;9,65;11,29;59;56,23;1,00;15,56;5,09;-48,06;36,28;23;24,16;12,37;21,46;1,63;0,88;268,33;57,57;450,86;49;2,23;15,92;2,30;2,40
856200;Solvay S.A.;BE0003470755;Chemikalien;Grundstoffe;66;72;-7,53;6,87;-11,83;0,234;78;0,71;10,31;1,37;8,11;8,51;27,81;9;12,13;58,77;-21,16;1,93;-26,62;-4,79;57;12,31;10,18;51,32;1,44;0,79;27,89;14,31;1.922,88;69;3,86;22,13;3,80;3,90
;Univar Solutions Inc.;;Chemikalien;Grundstoffe;54;97;access denied;access denied;access denied;access denied;53;-;-;-;12,64;10,63;instrument n/a;36;27,37;134,43;-4,19;1,18;-13,07;18,88;40;17,53;6,54;34,90;-;-;-;-;-;42;-;-;0,90;2,00
BAY001;Bayer AG;DE000BAY0017;Arzneimittelhersteller - Allgemeines;Gesundheitswesen;65;27;-29,79;-20,00;-35,67;0,247;91;0,91;18,23;1,57;6,53;5,54;51,26;61;31,43;258,88;-4,83;2,79;53,08;17,69;23;3,86;8,69;31,05;1,08;0,61;106,57;33,09;351,48;84;5,28;56,87;5,40;5,70
858560;Eli Lilly and Company;US5324571083;Arzneimittelhersteller - Allgemeines;Gesundheitswesen;56;100;62,01;84,41;-3,61;0,267;8;18,87;127,96;1,62;62,22;48,32;-2,73;94;55,01;210,84;16,73;16,76;40,84;28,71;47;66,27;25,98;21,52;1,05;0,63;152,48;32,81;2.152,59;32;0,96;56,81;0,70;0,90
853260;Johnson & Johnson;US4781601046;Arzneimittelhersteller - Allgemeines;Gesundheitswesen;38;64;-6,63;-7,26;-15,64;0,164;44;4,26;23,00;5,21;15,14;14,09;16,39;31;3,59;76,09;-10,99;3,82;46,96;8,74;36;17,23;17,22;40,99;0,99;0,77;51,64;21,17;7.971,38;63;3,82;66,12;3,00;3,10
A1J84E;AbbVie Inc.;US00287Y1091;Arzneimittelhersteller - Allgemeines;Gesundheitswesen;32;72;-7,70;4,30;-11,20;0,199;51;4,73;13,31;5,92;13,49;13,44;12,70;47;63,52;201,78;-7,75;-0,88;66,55;0,36;15;62,76;22,64;12,43;0,96;0,69;366,70;45,58;704,35;55;4,67;86,12;3,80;4,20
A0YD8Q;Merck & Co. Inc.;US58933Y1055;Arzneimittelhersteller - Allgemeines;Gesundheitswesen;60;74;-10,67;9,36;-14,76;0,192;65;4,54;19,68;0,87;33,68;12,09;21,51;49;40,19;29,46;0,01;5,53;-47,13;178,58;39;7,59;10,99;42,13;1,47;0,93;66,73;28,12;1.809,36;58;3,03;48,34;2,90;3,20
519000;BMW AG;DE0005190003;Automobilhersteller;Zyklische Konsumgüter;91;80;-4,46;20,62;-15,12;0,221;92;0,37;7,68;0,26;5,27;5,72;13,86;27;54,39;71,67;4,85;1,72;-33,37;-7,67;51;11,28;11,32;35,28;1,09;0,73;82,14;28,98;10.321,30;89;8,82;31,12;6,00;5,60
A1CX3T;Tesla Inc.;US88160R1014;Automobilhersteller;Zyklische Konsumgüter;38;61;48,89;9,30;-18,91;0,592;2;9,43;103,04;2,25;74,04;53,98;4,36;95;361,93;760,55;21,69;26,29;-18,66;37,48;83;27,96;14,36;54,29;1,53;0,94;12,86;6,98;7.282,72;0;0,00;-;0,00;0,00
853510;Toyota Motor Corp.;JP3633400001;Automobilhersteller;Zyklische Konsumgüter;73;98;37,75;19,37;-9,16;0,208;31;0,92;neg.;2,91;10,45;9,83;13,12;85;40,01;104,79;18,40;13,90;-12,55;48,47;45;10,49;11,27;38,14;1,10;0,89;103,68;39,54;7.847,13;58;3,37;33,43;2,95;2,80
710000;Mercedes-Benz AG;DE0007100000;Automobilhersteller;Zyklische Konsumgüter;80;66;-9,05;8,79;-16,22;0,211;82;0,44;12,03;63,50;4,88;5,01;40,01;17;-8,07;92,47;2,56;2,17;-3,69;-2,59;51;18,69;14,05;32,85;1,16;0,74;98,83;32,47;4.855,04;94;7,89;38,38;8,20;8,20
A2QL01;Stellantis N.V.;NL00150001Q9;Automobilhersteller;Zyklische Konsumgüter;99;99;24,29;33,91;-5,34;0,264;97;0,31;7,34;0,30;3,15;3,40;27,69;47;72,32;148,23;5,94;1,43;8,11;-7,58;67;27,85;12,79;38,68;1,27;0,93;37,71;14,59;1.723,97;96;10,53;25,24;8,60;8,30
543900;Continental AG;DE0005439004;Autoteile;Zyklische Konsumgüter;44;61;-1,91;20,45;-20,77;0,324;81;0,33;132,76;0,23;8,13;6,62;24,23;48;-4,80;-46,70;7,27;3,71;2.240,40;22,74;30;4,88;3,93;34,96;1,14;0,63;57,88;20,23;333,36;30;2,25;454,55;3,20;4,20
A3DW3V;Mobileye Global;US60741F1049;Autoteile;Zyklische Konsumgüter;-;33;-19,51;23,75;-25,48;0,548;4;15,31;66,76;-;-;-;;-;-;-;-;-;-;-;57;-0,94;-3,74;95,81;3,95;3,37;-;-;-33,33;-;-;-;-;-
A1JPLB;Aptiv PLC;JE00B783TY65;Autoteile;Zyklische Konsumgüter;56;43;-13,26;7,05;-26,32;0,335;52;1,36;78,88;0,72;19,41;14,88;39,89;85;39,45;17,19;15,10;9,66;141,56;30,53;61;10,32;8,76;40,25;1,60;1,07;79,02;31,81;552,05;29;0,35;22,86;0,10;0,20
A3DL84;Michelin;FR001400AJ45;Autoteile;Zyklische Konsumgüter;73;89;3,06;9,61;-6,44;0,210;56;0,71;16,22;6,99;9,01;8,72;14,70;27;30,54;37,65;0,58;1,97;13,89;3,28;57;14,16;11,70;48,41;1,67;0,78;42,90;20,77;863,22;80;4,30;44,80;5,00;5,30
868610;Magna International Inc.;CA5592224011;Autoteile;Zyklische Konsumgüter;66;47;3,33;-11,38;-22,81;0,343;79;0,38;106,11;0,80;9,81;7,92;27,72;72;-;-;7,55;5,39;9,45;23,84;40;8,38;3,55;39,35;1,14;0,73;46,39;18,26;796,83;51;4,68;89,16;3,50;3,60
606214;Covestro AG;DE0006062144;Spezialchemikalien;Grundstoffe;27;83;32,35;39,17;-11,56;0,352;38;0,59;88,26;0,31;neg.;21,84;13,62;13;2,11;-102,32;-16,94;5,21;-115,44;903,48;38;-11,34;-2,26;48,58;2,18;1,14;51,59;25,07;178,31;35;0,42;40,62;0,10;2,10
A3D7VW;Linde PLC;IE000S9YS762;Spezialchemikalien;Grundstoffe;32;96;1,10;30,82;-5,66;0,210;8;5,70;34,27;3,07;26,64;24,46;13,78;61;123,66;4,96;-0,55;5,37;67,69;8,95;36;14,30;22,96;50,25;0,79;0,63;46,94;23,59;2.678,14;45;3,31;56,87;1,40;1,50
850133;Air Liquide-SA Ét.Expl.P.G.Cl.;FR0000120073;Spezialchemikalien;Grundstoffe;24;88;-2,06;17,05;-7,00;0,166;11;2,82;30,54;2,31;24,18;22,23;14,52;45;34,30;58,99;-5,73;5,02;22,91;8,73;27;13,74;15,86;47,93;0,93;0,54;56,35;27,01;1.166,38;45;1,90;55,98;2,00;2,20
854912;Air Products & Chemicals Inc.;US0091581068;Spezialchemikalien;Grundstoffe;56;80;-3,10;17,37;-13,75;0,239;13;4,93;233,92;1,67;24,70;22,04;17,34;57;42,73;68,01;0,37;6,39;12,94;11,86;76;15,77;22,45;48,34;1,81;1,51;63,35;30,62;2.252,11;50;2,42;14,01;2,40;2,60
856050;Sherwin-Williams Co.;US8243481061;Spezialchemikalien;Grundstoffe;13;78;3,64;16,91;-14,63;0,277;11;2,86;57,68;2,52;24,62;22,30;22,94;54;30,16;147,83;3,04;3,19;25,76;10,52;11;80,01;14,94;13,73;0,99;0,46;403,21;55,36;758,42;37;2,04;31,15;0,90;1,00
710000;Mercedes-Benz AG;DE0007100000;Automobilhersteller;Zyklische Konsumgüter;80;66;-9,04;8,81;-16,21;0,211;82;0,44;12,03;63,50;4,88;5,01;39,98;17;-8,07;92,47;2,56;2,17;-3,69;-2,59;51;18,69;14,05;32,85;1,16;0,74;98,83;32,47;4.855,04;94;7,89;38,38;8,20;8,20
A1CX3T;Tesla Inc.;US88160R1014;Automobilhersteller;Zyklische Konsumgüter;38;61;48,89;9,30;-18,91;0,592;2;9,43;103,04;2,25;74,04;53,98;4,36;95;361,93;760,55;21,69;26,29;-18,66;37,48;83;27,96;14,36;54,29;1,53;0,94;12,86;6,98;7.282,72;0;0,00;-;0,00;0,00
853510;Toyota Motor Corp.;JP3633400001;Automobilhersteller;Zyklische Konsumgüter;73;98;37,75;19,37;-9,16;0,208;31;0,92;neg.;2,91;10,45;9,83;13,12;85;40,01;104,79;18,40;13,90;-12,55;48,47;45;10,49;11,27;38,14;1,10;0,89;103,68;39,54;7.847,13;58;3,37;33,43;2,95;2,80
519000;BMW AG;DE0005190003;Automobilhersteller;Zyklische Konsumgüter;91;80;-4,44;20,64;-15,10;0,221;92;0,37;7,68;0,26;5,27;5,72;13,83;27;54,39;71,67;4,85;1,72;-33,37;-7,67;51;11,28;11,32;35,28;1,09;0,73;82,14;28,98;10.321,30;89;8,82;31,12;6,00;5,60
A2QL01;Stellantis N.V.;NL00150001Q9;Automobilhersteller;Zyklische Konsumgüter;99;99;24,28;33,89;-5,35;0,264;97;0,31;7,34;0,30;3,15;3,40;27,70;47;72,32;148,23;5,94;1,43;8,11;-7,58;67;27,85;12,79;38,68;1,27;0,93;37,71;14,59;1.723,97;96;10,53;25,24;8,60;8,30
A2E4K4;Delivery Hero SE;DE000A2E4K43;Internet-Einzelhandel;Zyklische Konsumgüter;3;7;-22,34;-22,98;-56,21;0,511;26;0,86;neg.;-;neg.;neg.;116,52;41;1.417,84;-1.547,52;17,70;15,24;-127,12;-135,59;20;-61,60;-20,47;29,07;1,47;1,25;153,04;44,48;-1.162,88;2;-;-;0,00;0,00
906866;Amazon.com Inc.;US0231351067;Internet-Einzelhandel;Zyklische Konsumgüter;10;75;23,43;11,35;-12,16;0,374;8;2,52;neg.;2,60;58,09;40,28;34,85;95;144,78;113,33;10,91;12,04;716,96;44,21;6;8,71;3,09;31,56;0,94;0,72;95,94;30,28;-150,78;0;0,00;-;0,00;0,00
A0MYNP;Mercadolibre Inc.;US58733R1023;Internet-Einzelhandel;Zyklische Konsumgüter;33;61;-6,34;48,59;-16,52;0,435;22;5,29;25,72;1,02;60,05;42,30;33,75;99;866,65;2.372,56;32,07;23,40;111,86;41,74;31;39,51;13,80;13,30;1,28;0,93;296,33;39,41;342,99;7;0,44;193,55;0,00;0,10
A2QEGF;Allegro.eu Registered Shares ZY -,01;LU2237380790;Internet-Einzelhandel;Zyklische Konsumgüter;21;47;-10,03;34,33;-26,11;0,404;13;3,38;27,28;-;33,30;21,06;38,02;91;443,99;118,44;19,49;14,08;-54,12;59,77;32;-17,37;-8,36;46,70;1,37;1,07;79,54;37,14;-197,34;4;0,00;-;0,00;0,20
A2QQZ2;Coupang;US22266T1097;Internet-Einzelhandel;Zyklische Konsumgüter;17;59;9,90;4,66;-15,02;0,449;11;1,44;neg.;-;59,48;35,25;26,68;93;489,41;-57,58;16,08;13,82;482,04;68,76;25;17,71;2,36;25,38;1,15;0,73;99,50;25,25;-242,69;0;0,00;-;0,00;0,00
514000;Deutsche Bank AG;DE0005140008;Banken - Regional;Finanzdienstleistungen;78;56;2,01;-0,03;-21,63;0,293;87;0,79;neg.;0,10;4,91;4,47;37,02;47;16,88;19.833,36;8,17;1,71;-17,63;9,77;17;7,04;-;5,28;-;-;207,52;10,95;-;83;4,78;12,66;4,60;6,80
887771;BNP Paribas S.A.;FR0000131104;Banken - Regional;Finanzdienstleistungen;80;74;-0,54;19,53;-15,04;0,262;87;1,23;7,74;1,11;6,73;5,94;37,78;27;-9,65;47,29;-21,46;5,79;8,20;13,27;18;9,97;-;4,57;-;-;244,39;11,16;-;92;6,45;50,00;8,00;8,50
917523;U.S. Bancorp;US9029733048;Banken - Regional;Finanzdienstleistungen;43;29;-4,00;-19,12;-33,19;0,379;60;1,83;4,38;2,15;8,77;8,02;22,97;33;25,58;-8,00;16,95;-0,38;3,47;9,31;31;12,37;-;7,52;-;-;136,68;10,28;-;86;5,90;50,95;5,80;5,90
867679;PNC Financial Services Group Inc;US6934751057;Banken - Regional;Finanzdienstleistungen;33;31;-7,89;-23,74;-32,06;0,314;48;2,15;11,58;5,72;8,60;9,24;19,39;16;33,11;24,79;2,07;-0,10;-2,85;-6,90;32;12,16;-;8,21;-;-;127,83;10,50;-;88;9,37;43,32;5,30;5,40
850605;Intesa Sanpaolo S.p.A.;IT0000072618;Banken - Regional;Finanzdienstleistungen;95;69;-1,36;25,09;-9,43;0,254;95;1,88;2,15;0,70;5,99;5,72;43,39;54;36,13;65,01;11,04;0,91;72,19;4,79;24;9,86;-;6,32;-;-;155,93;9,85;-;88;15,12;71,26;11,80;12,30
581005;Deutsche Börse AG;DE0005810055;Finanzdaten & Börsen;Finanzdienstleistungen;43;56;-14,69;-5,00;-15,35;0,191;23;5,28;15,48;2,52;16,51;15,70;21,78;57;59,63;114,59;-5,18;6,30;17,58;5,17;61;20,30;42,58;3,15;1,01;0,63;63,24;1,99;2.432,78;51;2,20;44,34;2,50;2,70
A2AHZ7;S&P Global Inc.;US78409V1044;Finanzdaten & Börsen;Finanzdienstleistungen;35;80;1,98;21,23;-16,04;0,251;8;9,90;50,34;2,13;28,82;24,99;22,97;82;98,16;60,08;10,91;7,24;21,82;15,33;36;6,26;30,33;58,90;0,94;0,63;31,69;18,67;1.646,71;48;5,27;33,82;1,00;1,10
A0MW32;CME Group Inc.;US12572Q1058;Finanzdaten & Börsen;Finanzdienstleistungen;47;99;13,47;24,99;-2,60;0,182;6;14,86;27,36;4,78;23,79;23,24;1,98;49;27,09;58,44;9,11;4,10;22,52;2,36;74;10,54;77,16;15,43;1,01;0,02;12,79;1,97;2.245,24;37;3,90;114,86;4,10;4,20
A1W5H0;Intercontinental Exchange Inc. Registered Shares DL -,01;US45866F1049;Finanzdaten & Börsen;Finanzdienstleistungen;43;94;1,74;19,66;-7,70;0,201;24;6,54;26,45;1,01;19,58;18,65;21,71;57;28,14;61,82;-16,54;12,46;116,17;5,02;42;7,24;27,54;11,68;1,05;0,02;80,93;9,46;393,51;39;1,57;58,91;1,50;1,60
915246;Moody's Corp.;US6153691059;Finanzdaten & Börsen;Finanzdienstleistungen;47;85;3,73;29,82;-13,54;0,273;14;10,70;55,44;1,92;31,37;27,68;15,10;74;33,61;46,44;8,56;10,41;34,09;13,33;64;52,48;36,14;17,56;1,72;1,48;312,15;54,80;815,45;35;1,33;38,58;0,90;1,00
555200;Deutsche Post AG;DE0005552004;Integrierte Fracht & Logistik;Industrie;43;59;-8,32;7,07;-18,51;0,229;65;0,59;8,95;649,77;11,91;10,87;29,48;27;38,08;90,15;-10,01;2,67;-27,13;9,68;23;20,28;8,22;34,03;0,99;0,66;87,04;29,62;1.359,71;85;7,26;42,73;4,90;5,00
929198;United Parcel Service Inc.;US9113121068;Integrierte Fracht & Logistik;Industrie;51;41;-21,11;-7,22;-22,23;0,246;33;1,42;16,43;2,54;16,64;14,97;17,51;31;29,29;67,47;-7,41;5,38;-30,16;11,21;72;55,16;14,26;27,82;1,22;1,11;118,88;33,07;2.205,82;79;6,73;46,82;4,20;4,10
912029;Fedex Corp.;US31428X1063;Integrierte Fracht & Logistik;Industrie;60;92;6,20;59,26;-10,09;0,264;46;0,71;36,38;1,03;18,76;13,45;20,17;45;28,29;779,19;-3,59;-0,82;8,03;16,10;49;16,14;7,24;29,94;1,37;1,25;146,93;43,99;872,77;55;4,36;30,43;2,31;2,00
A0MRDY;DSV Panalpina A/S;DK0060079531;Integrierte Fracht & Logistik;Industrie;56;66;-3,76;14,52;-22,76;0,235;33;1,54;13,53;3,87;19,51;19,18;29,25;29;100,34;169,63;-32,80;1,26;-23,26;1,72;80;19,91;10,92;44,97;1,16;1,12;54,50;24,51;1.783,90;48;6,80;8,53;0,60;0,60
A0JLZL;Kuehne + Nagel International AG;CH0025238863;Integrierte Fracht & Logistik;Industrie;56;75;2,66;24,98;-7,61;0,246;24;0,99;10,71;3,08;21,24;23,58;0,04;8;24,22;87,21;-34,50;0,27;-45,65;-9,96;83;70,42;8,86;28,07;1,28;1,24;41,06;11,52;19.140,00;77;7,31;63,55;3,80;3,40
555750;Deutsche Telekom AG;DE0005557508;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;35;77;-8,31;5,44;-12,15;0,158;69;0,87;19,75;1,54;11,14;10,98;27,06;45;47,93;295,10;-1,88;2,67;12,89;1,47;10;36,22;15,53;16,26;0,86;0,65;304,27;49,48;293,29;50;3,52;73,56;3,90;4,40
157484;Comcast Corp. Class A;US20030N1019;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;47;99;16,67;44,85;-7,24;0,232;69;1,57;21,75;0,97;11,57;10,40;12,98;47;27,21;48,62;-0,99;2,41;211,85;11,29;9;7,41;12,38;31,46;0,78;0,62;117,13;36,85;338,30;52;8,69;89,26;2,60;2,80
A1T7LU;T-Mobile US Inc.;US[phone];Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;24;78;-4,28;2,91;-9,51;0,208;46;2,24;neg.;0,25;19,43;13,93;24,96;79;81,03;111,46;-1,47;3,48;247,33;39,50;7;9,05;14,29;32,96;0,77;0,57;154,84;51,04;193,52;25;6,80;16.200,00;0,40;1,40
868402;Verizon Communications Inc.;US92343V1044;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;29;39;-16,51;-15,09;-27,08;0,225;62;0,97;28,16;6,00;6,65;6,70;24,18;9;2,02;24,26;-2,44;1,55;-7,66;-0,74;16;23,22;24,06;24,01;0,75;0,54;193,46;46,44;882,48;95;8,05;51,09;8,50;8,70
A0HL9Z;AT & T Inc.;US00206R1023;Telekommunikationsdienstleistungen;Kommunikationsdienstleistungen;15;32;-18,87;-7,85;-33,49;0,276;68;0,89;20,17;9,30;5,90;5,73;24,10;16;-28,71;-14,87;0,82;1,22;114,70;2,93;2;-8,18;1,88;24,20;0,59;0,27;158,65;38,40;49,35;79;7,58;76,19;7,80;7,90
A0HN5C;Deutsche Wohnen SE;DE000A0HN5C6;Immobilien-Dienstleistungen;Immobilien;8;52;-0,20;1,03;-16,56;0,339;13;7,91;45,34;1,92;neg.;neg.;14,66;2;-24,72;-183,49;0,04;2,83;-494,49;-146,00;61;-16,55;771,77;51,69;2,77;1,31;55,65;28,77;-368,81;24;0,19;1,63;0,00;0,00
922134;CoStar Group Inc.;US22160N1090;Immobilien-Dienstleistungen;Immobilien;52;78;12,53;7,43;-15,92;0,281;7;13,89;79,05;3,07;62,37;53,55;26,49;91;106,42;88,37;12,73;15,94;33,89;16,46;86;5,92;15,68;81,76;13,92;13,75;16,09;13,16;13.902,37;0;0,00;-;0,00;0,00
A1JLYH;CBRE Group Inc.;US12504L1098;Immobilien-Dienstleistungen;Immobilien;43;55;-3,38;2,90;-22,08;0,297;69;0,74;17,48;1,67;17,64;13,81;29,96;61;47,38;26,38;2,02;8,37;-9,27;27,75;45;10,42;3,00;38,28;1,03;0,92;44,47;17,02;3.111,05;19;4,54;-;0,00;0,00
A14RZD;Cellnex Telecom S.A.;ES0105066007;Immobilien-Dienstleistungen;Immobilien;2;35;-26,11;-12,62;-28,20;0,261;16;6,42;1.415,17;-;neg.;neg.;59,54;27;373,23;-863,75;26,40;5,25;-179,27;-145,51;2;-2,33;4,88;32,13;0,99;0,84;147,45;47,38;21,71;28;0,05;52,55;0,20;0,30
A1ML7J;Vonovia SE;DE000A1ML7J1;Immobilien-Dienstleistungen;Immobilien;9;44;10,42;-4,80;-26,78;0,413;56;3,09;28,56;4,28;9,63;10,74;35,08;8;-23,68;-38,88;-65,75;1,70;166,31;-10,33;1;-20,42;-134,17;30,90;0,98;0,42;145,82;45,06;-17,59;79;3,76;54,97;5,00;6,20
ENAG99;E.ON SE;DE000ENAG999;Versorgungsunternehmen - Diverzifierte;Versorger;56;86;-8,44;32,02;-11,69;0,177;75;0,25;10,62;1,83;9,94;10,95;15,04;29;272,26;-26,31;-5,39;-8,62;56,86;-9,20;25;4,17;2,34;11,07;1,39;1,17;351,97;32,41;290,37;61;4,70;72,86;4,90;5,10
A0M46B;Iberdrola S.A.;ES0144580Y14;Versorgungsunternehmen - Diverzifierte;Versorger;19;63;-12,04;1,07;-15,20;0,181;36;1,23;30,37;3,23;14,18;13,50;20,41;21;57,85;63,31;2,63;0,09;-92,94;5,02;12;10,06;16,18;26,59;0,81;0,55;122,61;32,60;470,34;69;7,35;79,29;5,00;5,30
928624;ENEL S.p.A.;IT0003128367;Versorgungsunternehmen - Diverzifierte;Versorger;24;81;-5,78;27,21;-10,52;0,204;57;0,48;66,70;3,84;9,33;8,71;34,53;33;44,05;29,81;-22,67;0,03;306,75;7,12;4;7,32;9,68;13,05;0,95;0,58;306,75;40,03;432,61;60;6,89;266,67;7,50;7,60
915266;Sempra Energy;US8168511090;Versorgungsunternehmen - Diverzifierte;Versorger;24;59;-10,26;-2,02;-16,29;0,203;16;2,64;neg.;2,69;15,66;14,71;17,00;74;66,11;160,65;16,22;2,16;35,22;6,44;14;9,43;19,97;34,53;0,60;0,39;106,57;36,80;227,42;66;3,54;69,18;3,40;3,60
A0ER6Q;Engie S.A.;FR0010208488;Versorgungsunternehmen - Diverzifierte;Versorger;52;83;-3,57;13,03;-4,91;0,201;70;0,35;15,00;3,36;6,80;8,19;24,77;59;72,81;483,13;4,88;-9,38;2.597,00;-16,95;11;-15,38;-5,97;14,54;1,11;0,66;118,51;17,24;-5,68;66;10,28;1.750,00;9,60;8,10
578580;Fresenius Medical Care KGaA;DE0005785802;Medizinische Versorgungseinrichtungen;Gesundheitswesen;36;30;-21,24;24,52;-33,55;0,336;85;0,61;14,43;1,45;14,86;11,29;36,26;25;17,82;-65,77;0,50;3,59;-3,71;31,56;24;4,32;7,74;39,13;1,27;0,85;94,45;36,95;438,56;60;2,74;48,70;3,00;3,60
A1JFMW;HCA Healthcare Inc.;US40412C1018;Medizinische Versorgungseinrichtungen;Gesundheitswesen;47;64;-10,44;15,93;-20,45;0,239;79;1,12;25,74;1,08;13,13;11,92;31,38;52;36,96;69,42;6,14;5,60;-4,96;10,19;15;-;17,12;-5,28;1,38;0,99;5.779,02;76,66;592,82;50;6,91;11,70;1,00;1,00
578560;Fresenius SE & Co. KGaA;DE0005785604;Medizinische Versorgungseinrichtungen;Gesundheitswesen;57;59;-1,76;12,46;-19,63;0,267;88;0,38;29,67;1,20;9,26;7,89;50,42;36;24,95;-25,98;2,59;4,31;10,52;17,32;21;4,92;7,41;26,72;1,34;0,80;135,99;36,33;505,48;69;3,12;37,70;3,70;4,20
;Oak Street Health Inc. Registered Shares DL -,001;;Medizinische Versorgungseinrichtungen;Gesundheitswesen;6;85;access denied;access denied;access denied;access denied;9;-;-;-;neg.;neg.;instrument n/a;51;875,70;-443,28;43,56;53,70;-190,31;-148,10;12;-;-23,46;-13,19;-;-;-;-;-;1;-;-;0,00;0,00
